"bulan_ke","bulan","kota","nama_barang","brand","sold_product","total_revenue"
1,"January  ","Aceh","ACYCLOVIR DUS","OGB & PH",175,16800000
1,"January  ","Aceh","AMPICILLIN","MARCKS",91,1547000
1,"January  ","Aceh","KETOCONAZOLE TABLET 200 MG","OGB & PH",135,5265000
1,"January  ","Aceh","TETRACYCLINE KAPSUL 250 MG","MARCKS",1,9800
1,"January  ","Bandung","ACYCLOVIR DUS","OGB & PH",227,21792000
1,"January  ","Bandung","AMBROXOL HC","VNS",160,4960000
1,"January  ","Bandung","TRAMADOL KAPSUL 50 MG","VNS",154,3773000
1,"January  ","Bekasi","ACYCLOVIR DUS","OGB & PH",86,8256000
1,"January  ","Bekasi","ALERGINE TABLET SALUT","ETIKAL",136,15232000
1,"January  ","Bekasi","AMPICILLIN","MARCKS",181,3077000
1,"January  ","Bekasi","KETOCONAZOLE TABLET 200 MG","OGB & PH",63,2457000
1,"January  ","Jakarta","AMPICILLIN","MARCKS",280,4760000
1,"January  ","Jakarta","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",211,9917000
1,"January  ","Jakarta","PARACETAMOL","SLCYL",214,4494000
1,"January  ","Jakarta","TETRACYCLINE KAPSUL 250 MG","MARCKS",239,2342200
1,"January  ","Kuningan","ALERGINE TABLET SALUT","ETIKAL",5,560000
1,"January  ","Kuningan","AMBROXOL HC","VNS",87,2697000
1,"January  ","Kuningan","ERGOTAMINE COFFEINE","ETIKAL",190,12293000
1,"January  ","Kuningan","TRAMADOL KAPSUL 50 MG","VNS",96,2352000
1,"January  ","Lampung","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",44,2068000
1,"January  ","Lampung","TRAMADOL KAPSUL 50 MG","VNS",73,1788500
1,"January  ","Padang","ALERGINE TABLET SALUT","ETIKAL",101,11312000
1,"January  ","Padang","AMPICILLIN","MARCKS",198,3366000
1,"January  ","Padang","ERGOTAMINE COFFEINE","ETIKAL",90,5823000
1,"January  ","Tangerang","ACYCLOVIR DUS","OGB & PH",163,15648000
1,"January  ","Tangerang","ALERGINE TABLET SALUT","ETIKAL",105,11760000
1,"January  ","Tangerang","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",146,6862000
2,"February ","Aceh","ACYCLOVIR DUS","OGB & PH",12,1152000
2,"February ","Aceh","AMPICILLIN","MARCKS",67,1139000
2,"February ","Aceh","KETOCONAZOLE TABLET 200 MG","OGB & PH",25,975000
2,"February ","Aceh","TETRACYCLINE KAPSUL 250 MG","MARCKS",136,1332800
2,"February ","Bandung","ACYCLOVIR DUS","OGB & PH",5,480000
2,"February ","Bandung","AMBROXOL HC","VNS",10,310000
2,"February ","Bandung","KETOCONAZOLE TABLET 200 MG","OGB & PH",205,7995000
2,"February ","Bandung","TRAMADOL KAPSUL 50 MG","VNS",24,588000
2,"February ","Bekasi","ACYCLOVIR DUS","OGB & PH",12,1152000
2,"February ","Bekasi","ALERGINE TABLET SALUT","ETIKAL",9,1008000
2,"February ","Bekasi","KETOCONAZOLE TABLET 200 MG","OGB & PH",120,4680000
2,"February ","Jakarta","AMPICILLIN","MARCKS",14,238000
2,"February ","Jakarta","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",5,235000
2,"February ","Jakarta","PARACETAMOL","SLCYL",98,2058000
2,"February ","Jakarta","TETRACYCLINE KAPSUL 250 MG","MARCKS",24,235200
2,"February ","Kuningan","ALERGINE TABLET SALUT","ETIKAL",168,18816000
2,"February ","Kuningan","AMBROXOL HC","VNS",67,2077000
2,"February ","Kuningan","ERGOTAMINE COFFEINE","ETIKAL",14,905800
2,"February ","Kuningan","TRAMADOL KAPSUL 50 MG","VNS",98,2401000
2,"February ","Lampung","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",12,564000
2,"February ","Lampung","TRAMADOL KAPSUL 50 MG","VNS",22,539000
2,"February ","Padang","ALERGINE TABLET SALUT","ETIKAL",10,1120000
2,"February ","Padang","AMPICILLIN","MARCKS",21,357000
2,"February ","Padang","ERGOTAMINE COFFEINE","ETIKAL",12,776400
2,"February ","Padang","TRAMADOL KAPSUL 50 MG","VNS",86,2107000
2,"February ","Tangerang","ACYCLOVIR DUS","OGB & PH",8,768000
2,"February ","Tangerang","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",10,470000
2,"February ","Tangerang","PARACETAMOL","SLCYL",246,5166000
3,"March    ","Aceh","ACYCLOVIR DUS","OGB & PH",14,1344000
3,"March    ","Aceh","AMPICILLIN","MARCKS",23,391000
3,"March    ","Aceh","KETOCONAZOLE TABLET 200 MG","OGB & PH",5,195000
3,"March    ","Aceh","TETRACYCLINE KAPSUL 250 MG","MARCKS",18,176400
3,"March    ","Bandung","ACYCLOVIR DUS","OGB & PH",12,1152000
3,"March    ","Bandung","AMBROXOL HC","VNS",1,31000
3,"March    ","Bandung","KETOCONAZOLE TABLET 200 MG","OGB & PH",17,663000
3,"March    ","Bandung","TRAMADOL KAPSUL 50 MG","VNS",15,367500
3,"March    ","Bekasi","ACYCLOVIR DUS","OGB & PH",9,864000
3,"March    ","Bekasi","ALERGINE TABLET SALUT","ETIKAL",12,1344000
3,"March    ","Bekasi","AMPICILLIN","MARCKS",8,136000
3,"March    ","Bekasi","KETOCONAZOLE TABLET 200 MG","OGB & PH",25,975000
3,"March    ","Jakarta","AMPICILLIN","MARCKS",67,1139000
3,"March    ","Jakarta","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",2,94000
3,"March    ","Jakarta","PARACETAMOL","SLCYL",19,399000
3,"March    ","Jakarta","TETRACYCLINE KAPSUL 250 MG","MARCKS",13,127400
3,"March    ","Kuningan","ALERGINE TABLET SALUT","ETIKAL",34,3808000
3,"March    ","Kuningan","AMBROXOL HC","VNS",18,558000
3,"March    ","Kuningan","ERGOTAMINE COFFEINE","ETIKAL",9,582300
3,"March    ","Kuningan","TRAMADOL KAPSUL 50 MG","VNS",4,98000
3,"March    ","Lampung","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",1,47000
3,"March    ","Lampung","TRAMADOL KAPSUL 50 MG","VNS",25,612500
3,"March    ","Padang","ALERGINE TABLET SALUT","ETIKAL",1,112000
3,"March    ","Padang","AMPICILLIN","MARCKS",12,204000
3,"March    ","Padang","ERGOTAMINE COFFEINE","ETIKAL",14,905800
3,"March    ","Padang","TRAMADOL KAPSUL 50 MG","VNS",9,220500
3,"March    ","Tangerang","ACYCLOVIR DUS","OGB & PH",11,1056000
3,"March    ","Tangerang","ALERGINE TABLET SALUT","ETIKAL",29,3248000
3,"March    ","Tangerang","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",12,564000
3,"March    ","Tangerang","PARACETAMOL","SLCYL",5,105000
4,"April    ","Aceh","ACYCLOVIR DUS","OGB & PH",7,672000
4,"April    ","Aceh","AMPICILLIN","MARCKS",35,595000
